participant,trial,vizType,truePercent,reportedPercent,log2error
1,1,pie,23,20,1.6439
1,2,bar,36,39,1.6439
1,3,bar,36,34,1.0875
1,4,bar,48,48,0.0000
1,5,pie,58,63,2.3576
1,6,bar,75,73,1.0875
1,7,stacked,82,83,0.1699
1,8,bar,11,11,0.0000
1,9,bar,17,19,1.0875
1,10,bar,36,36,0.0000
1,11,stacked,59,60,0.1699
1,12,bar,57,55,1.0875
1,13,bar,36,34,1.0875
1,14,pie,74,69,2.3576
1,15,pie,53,52,0.1699
1,16,stacked,96,91,2.3576
1,17,pie,63,62,0.1699
1,18,bar,93,95,1.0875
1,19,stacked,15,18,1.6439
1,20,bar,80,78,1.0875
1,21,stacked,14,13,0.1699
1,22,bar,16,18,1.0875
1,23,bar,31,34,1.6439
1,24,pie,18,14,2.0444
1,25,pie,66,59,2.8329
1,26,pie,76,71,2.3576
1,27,pie,52,55,1.6439
1,28,pie,53,59,2.6147
1,29,pie,89,86,1.6439
1,30,pie,89,92,1.6439
1,31,bar,39,38,0.1699
1,32,stacked,33,31,1.0875
1,33,bar,8,8,0.0000
1,34,stacked,23,26,1.6439
1,35,pie,18,14,2.0444
1,36,pie,85,90,2.3576
1,37,stacked,97,97,0.0000
1,38,bar,23,24,0.1699
1,39,pie,11,11,0.0000
1,40,stacked,63,62,0.1699
1,41,bar,28,25,1.6439
1,42,stacked,74,78,2.0444
1,43,pie,30,20,3.3399
1,44,stacked,21,18,1.6439
1,45,stacked,91,96,2.3576
1,46,bar,72,71,0.1699
1,47,stacked,9,9,0.0000
1,48,pie,44,33,3.4757
1,49,stacked,85,91,2.6147
1,50,stacked,5,1,2.0444
1,51,pie,19,18,0.1699
1,52,stacked,32,20,3.5999
1,53,stacked,28,23,2.3576
1,54,pie,52,51,0.1699
1,55,bar,8,8,0.0000
1,56,stacked,90,91,0.1699
1,57,stacked,42,37,2.3576
1,58,bar,57,57,0.0000
1,59,pie,67,60,2.8329
1,60,stacked,99,100,0.1699
2,1,pie,74,65,3.1898
2,2,bar,35,37,1.0875
2,3,pie,97,100,1.6439
2,4,pie,29,32,1.6439
2,5,bar,27,28,0.1699
2,6,stacked,2,4,1.0875
2,7,stacked,34,27,2.8329
2,8,stacked,77,84,2.8329
2,9,pie,2,0,1.0875
2,10,stacked,94,100,2.6147
2,11,pie,42,46,2.0444
2,12,stacked,41,40,0.1699
2,13,bar,83,86,1.6439
2,14,pie,96,88,3.0224
2,15,bar,89,91,1.0875
2,16,pie,19,20,0.1699
2,17,pie,83,76,2.8329
2,18,pie,40,50,3.3399
2,19,bar,38,40,1.0875
2,20,stacked,21,21,0.0000
2,21,stacked,72,75,1.6439
2,22,bar,3,2,0.1699
2,23,pie,48,47,0.1699
2,24,pie,80,79,0.1699
2,25,stacked,89,86,1.6439
2,26,pie,43,35,3.0224
2,27,bar,76,78,1.0875
2,28,pie,90,88,1.0875
2,29,pie,97,98,0.1699
2,30,bar,22,22,0.0000
2,31,bar,41,37,2.0444
2,32,bar,41,40,0.1699
2,33,pie,78,75,1.6439
2,34,bar,73,74,0.1699
2,35,stacked,79,89,3.3399
2,36,pie,90,96,2.6147
2,37,bar,67,67,0.0000
2,38,pie,41,41,0.0000
2,39,pie,62,68,2.6147
2,40,pie,86,93,2.8329
2,41,bar,86,88,1.0875
2,42,stacked,74,71,1.6439
2,43,stacked,63,62,0.1699
2,44,stacked,67,70,1.6439
2,45,stacked,11,8,1.6439
2,46,stacked,100,98,1.0875
2,47,bar,33,32,0.1699
2,48,stacked,5,6,0.1699
2,49,bar,89,93,2.0444
2,50,bar,80,79,0.1699
2,51,stacked,3,11,3.0224
2,52,bar,60,60,0.0000
2,53,bar,46,43,1.6439
2,54,stacked,79,78,0.1699
2,55,bar,59,58,0.1699
2,56,pie,4,0,2.0444
2,57,bar,77,80,1.6439
2,58,stacked,65,67,1.0875
2,59,stacked,44,46,1.0875
2,60,stacked,33,34,0.1699
3,1,bar,53,54,0.1699
3,2,bar,14,13,0.1699
3,3,stacked,93,96,1.6439
3,4,bar,94,97,1.6439
3,5,pie,16,12,2.0444
3,6,stacked,10,11,0.1699
3,7,pie,90,94,2.0444
3,8,pie,15,15,0.0000
3,9,stacked,35,34,0.1699
3,10,bar,12,12,0.0000
3,11,stacked,65,69,2.0444
3,12,stacked,30,32,1.0875
3,13,stacked,15,14,0.1699
3,14,stacked,35,32,1.6439
3,15,stacked,23,28,2.3576
3,16,pie,82,83,0.1699
3,17,bar,24,28,2.0444
3,18,bar,82,81,0.1699
3,19,bar,55,55,0.0000
3,20,stacked,100,99,0.1699
3,21,pie,75,70,2.3576
3,22,bar,3,5,1.0875
3,23,stacked,39,44,2.3576
3,24,pie,16,16,0.0000
3,25,stacked,29,25,2.0444
3,26,pie,14,16,1.0875
3,27,stacked,21,26,2.3576
3,28,bar,88,92,2.0444
3,29,stacked,83,82,0.1699
3,30,bar,75,77,1.0875
3,31,bar,10,9,0.1699
3,32,bar,18,17,0.1699
3,33,stacked,14,16,1.0875
3,34,stacked,35,33,1.0875
3,35,stacked,68,68,0.0000
3,36,bar,91,88,1.6439
3,37,pie,67,77,3.3399
3,38,pie,42,39,1.6439
3,39,bar,83,83,0.0000
3,40,stacked,83,81,1.0875
